資料來源	檔案名稱	頁碼	行號	國別地區	中文片名	上映日期	上映日數	上映院數	累計銷售票數	累計銷售金額	統計中
 全國電影票房截至2017年三月前資訊	32.pdf	3	18	美國	聖誕搞轟趴	2016-12-23	49	69	30895	6918672	False
全國電影票房截至2017年十月前資訊	39.pdf	11	88	美國	閨蜜假期	2017-09-15	39	52	29266	6745951	True
全國電影票房截至2017年九月前資訊	38.pdf	12	104	日本	電影哆啦A夢《大雄的南極冰天雪地大冒險》	2017-08-28	39	38	27774	6394779	False
全國電影票房截至2017年二月前資訊	31.pdf	1	5	美國	腸腸搞轟趴	2016-11-11	59	47	27522	6281769	False
全國電影票房截至2017年八月前資訊	37.pdf	2	19	美國	心靈小屋	2017-05-12	91	19	29364	6179520	False
全國電影票房截至2017年四月前資訊	33.pdf	2	17	美國	速食遊戲	2017-01-06	74	37	25367	6004882	False
全國電影票房截至2017年四月前資訊	33.pdf	3	21	日本	巧虎繪本王國歷險記	2017-01-13	65	46	26492	6003561	False
全國電影票房截至2017年七月前資訊	36.pdf	1	8	美國	月光下的藍色男孩	2017-03-03	75	15	27221	5937005	False
全國電影票房截至2017年九月前資訊	38.pdf	5	45	美國	奪命潘朵拉	2017-07-07	64	49	26868	5646153	False
全國電影票房截至2017年七月前資訊	36.pdf	2	18	美國	藍色小精靈：失落的藍藍村	2017-03-31	91	78	26895	5629894	False
全國電影票房截至2017年九月前資訊	38.pdf	11	94	日本	第22年的告白-我是殺人犯-	2017-08-25	34	33	24036	5607900	False
全國電影票房截至2017年十月前資訊	39.pdf	6	50	美國	羅根好好運	2017-08-24	36	72	24108	5461203	True
全國電影票房截至2017年二月前資訊	31.pdf	1	12	中華民國	一路順風	2016-11-18	71	41	25025	5405875	False
全國電影票房截至2017年四月前資訊	33.pdf	9	68	中華民國	林北小舞	2017-03-10	30	26	24429	5383963	False
全國電影票房截至2017年一月前資訊	27.pdf	2	36	法國	育陰房	2016-11-25	26	45	23472	5273898	False
全國電影票房截至2017年九月前資訊	38.pdf	10	84	日本	電影版妖怪手錶：飛天巨鯨與兩個世界的大冒險喵！	2017-08-18	30	33	23050	5262946	False
全國電影票房截至2017年八月前資訊	37.pdf	2	16	日本	與妳的第100次愛戀	2017-05-05	75	37	23681	5243559	False
全國電影票房截至2017年四月前資訊	33.pdf	1	7	中華民國	黑熊森林	2016-12-09	64	13	23147	5212627	False
全國電影票房截至2017年六月前資訊	35.pdf	7	49	日本	電影版影子籃球員LASTGAME	2017-04-19	54	9	21195	5086548	False
全國電影票房截至2017年六月前資訊	35.pdf	4	27	日本	當他們認真編織時	2017-03-10	53	23	22548	5064021	False
全國電影票房截至2017年十月前資訊	39.pdf	4	36	南韓	REAL	2017-08-04	81	13	22629	5031628	True
全國電影票房截至2017年十月前資訊	39.pdf	6	47	日本	不幹了！我開除了黑心公司	2017-08-18	49	20	21380	5016144	True
全國電影票房截至2017年十月前資訊	39.pdf	4	30	中華民國	一一	2017-07-28	60	16	21687	4986957	True
全國電影票房截至2017年七月前資訊	36.pdf	4	29	中華民國	最完美的女孩	2017-04-28	40	44	21717	4783419	False
全國電影票房截至2017年八月前資訊	37.pdf	3	23	英國	園長夫人：動物園的奇蹟	2017-05-19	79	34	21314	4654875	False
全國電影票房截至2017年一月前資訊	27.pdf	1	16	日本	惡魔蛙男	2016-11-12	45	49	20280	4566442	False
全國電影票房截至2017年十月前資訊	39.pdf	8	59	香港	殺破狼.貪狼	2017-09-01	42	41	18732	4262112	True
全國電影票房截至2017年十月前資訊	39.pdf	8	60	美國	還有機會說再見	2017-09-01	48	52	19361	4247752	True
全國電影票房截至2017年二月前資訊	31.pdf	2	19	美國	墮落天使	2016-12-02	57	55	19633	4231940	False
全國電影票房截至2017年七月前資訊	36.pdf	6	58	日本	惡靈古堡：血仇	2017-06-02	35	10	17157	4216958	False
全國電影票房截至2017年十月前資訊	39.pdf	1	4	美國	危牆狙擊	2017-05-19	104	49	20346	4129263	True
全國電影票房截至2017年九月前資訊	38.pdf	1	7	中華民國	日常對話	2017-04-14	49	16	18425	4080954	False
全國電影票房截至2017年八月前資訊	37.pdf	6	56	日本	魔導少年劇場版龍之淚	2017-07-07	38	16	17129	4062706	False
全國電影票房截至2017年十月前資訊	39.pdf	6	48	日本	東京喰種	2017-08-18	34	37	17447	4021203	True
全國電影票房截至2017年四月前資訊	33.pdf	8	58	俄羅斯	異星引力	2017-03-03	22	51	17663	3940588	False
全國電影票房截至2017年七月前資訊	36.pdf	5	46	中華民國	台北物語	2017-05-19	52	6	15818	3900720	False
全國電影票房截至2017年四月前資訊	33.pdf	6	37	日本	黑執事劇場版豪華客船編	2017-02-10	25	10	15779	3861541	False
 全國電影票房截至2017年三月前資訊	32.pdf	1	5	美國	夜行動物	2016-12-02	73	29	18512	3781616	False
全國電影票房截至2017年十月前資訊	39.pdf	2	13	日本	死小孩	2017-06-23	35	23	16540	3691670	True
全國電影票房截至2017年十月前資訊	39.pdf	5	42	匈牙利	舞動心跳	2017-08-11	30	48	15941	3590126	True
全國電影票房截至2017年四月前資訊	33.pdf	3	22	丹麥	拆彈少年	2017-01-13	84	15	16005	3562827	False
全國電影票房截至2017年十月前資訊	39.pdf	11	89	美國	愛情齡距離	2017-09-15	35	52	15057	3414608	True
 全國電影票房截至2017年三月前資訊	32.pdf	4	32	美國	療養怨	2017-01-06	40	29	15434	3334633	False
全國電影票房截至2017年十月前資訊	39.pdf	4	31	法國	芭蕾奇緣	2017-07-28	70	17	15688	3333070	True
全國電影票房截至2017年十月前資訊	39.pdf	8	61	英國	正念的奇蹟	2017-09-01	35	10	14574	3297208	True
全國電影票房截至2017年四月前資訊	33.pdf	10	82	香港	救殭清道夫	2017-03-17	25	43	15064	3295999	False
全國電影票房截至2017年五月前資訊	34.pdf	4	22	美國	第一夫人的秘密	2017-02-24	44	25	14452	3235990	False
全國電影票房截至2017年九月前資訊	38.pdf	4	40	印度	巴霍巴利王：磅礡終章	2017-06-30	77	19	15524	3207692	False
全國電影票房截至2017年九月前資訊	38.pdf	4	34	中華民國	接線員	2017-06-23	70	16	13632	2957018	False
 全國電影票房截至2017年三月前資訊	32.pdf	1	8	南韓	失控隧道	2016-12-09	64	31	13617	2955039	False
全國電影票房截至2017年五月前資訊	34.pdf	14	94	美國	WEAREX：XJAPAN重生之路	2017-04-24	40	10	12432	2952319	False
 全國電影票房截至2017年三月前資訊	32.pdf	4	25	日本	深夜食堂電影版2	2016-12-30	49	33	13404	2944724	False
全國電影票房截至2017年十月前資訊	39.pdf	4	32	美國	魅惑	2017-07-28	28	40	13355	2933789	True
全國電影票房截至2017年四月前資訊	33.pdf	1	2	中華民國	單車天使	2016-11-11	52	17	13160	2858278	False
全國電影票房截至2017年一月前資訊	27.pdf	2	23	日本	POKE'MONTHEMOVIEXY&Z波爾凱尼恩與機關人偶瑪機雅娜	2016-11-18	32	14	12499	2844260	False
全國電影票房截至2017年一月前資訊	27.pdf	7	112	日本	深夜食堂電影版	2016-12-30	28	30	12657	2835424	False
全國電影票房截至2017年六月前資訊	35.pdf	5	35	美國	金爆內幕	2017-03-24	61	27	12603	2831092	False
全國電影票房截至2017年二月前資訊	31.pdf	1	7	中華民國	牯嶺街少年殺人事件	2016-11-11	85	13	11222	2718213	False
全國電影票房截至2017年六月前資訊	35.pdf	19	-1	中華民國	那個靜默的陽光午後	2017-03-24	45	18	11889	2663452	False
全國電影票房截至2017年九月前資訊	38.pdf	8	71	日本	蠟筆小新電影宇宙人PI力來襲	2017-08-04	39	14	11375	2600315	False
全國電影票房截至2017年九月前資訊	38.pdf	3	28	日本	戀妻家宮本	2017-06-16	71	15	11667	2500981	False
全國電影票房截至2017年十月前資訊	39.pdf	9	72	美國	哈佛沒教的幸福課	2017-09-08	40	8	10864	2481663	True
全國電影票房截至2017年十月前資訊	39.pdf	1	3	西班牙	100公尺的人生	2017-04-28	60	19	10475	2305177	True
全國電影票房截至2017年十月前資訊	39.pdf	9	73	美國	愛情昏迷中	2017-09-08	31	25	10079	2302823	True
全國電影票房截至2017年五月前資訊	34.pdf	8	55	香港	一念無明	2017-04-07	38	11	9996	2274634	False
全國電影票房截至2017年四月前資訊	33.pdf	10	85	日本	劇場版艦隊COLLECTION	2017-03-17	26	7	9257	2262352	False
全國電影票房截至2017年十月前資訊	39.pdf	8	62	美國	異人族(數位IMAX2D版)	2017-09-01	14	9	7261	2255045	True
全國電影票房截至2017年二月前資訊	31.pdf	1	10	中華民國	心靈時鐘	2016-11-18	47	27	10206	2247718	False
全國電影票房截至2017年七月前資訊	36.pdf	7	68	日本	愚行錄	2017-06-09	37	12	9909	2196810	False
全國電影票房截至2017年九月前資訊	38.pdf	3	31	美國	全面封鎖	2017-06-16	55	31	11663	2192759	False
全國電影票房截至2017年六月前資訊	35.pdf	15	98	中華民國	《以愛為名》	2017-05-19	19	13	9876	2191014	False
 全國電影票房截至2017年三月前資訊	32.pdf	5	45	匈牙利	黑吃黑	2017-01-13	57	34	10615	2061937	False
全國電影票房截至2017年四月前資訊	33.pdf	6	43	香港	合約男女	2017-02-17	35	30	8920	2006054	False
 全國電影票房截至2017年三月前資訊	32.pdf	3	24	中國大陸	鐵道飛虎	2016-12-30	45	43	9340	2001760	False
 全國電影票房截至2017年三月前資訊	32.pdf	4	30	日本	何者	2017-01-06	28	11	8719	1980025	False
 全國電影票房截至2017年三月前資訊	32.pdf	5	44	南韓	偷天對決	2017-01-13	56	22	8413	1908050	False
全國電影票房截至2017年一月前資訊	27.pdf	1	2	日本	秘密(2016)	2016-11-04	35	12	8165	1907207	False
全國電影票房截至2017年十月前資訊	39.pdf	4	33	日本	花戰	2017-07-28	38	13	8642	1827974	True
全國電影票房截至2017年七月前資訊	36.pdf	9	93	日本	塔莎杜朵，一個人的田園生活	2017-06-23	42	8	8453	1811355	False
全國電影票房截至2017年二月前資訊	31.pdf	2	17	加拿大	不過就是世界末日	2016-12-02	38	12	7840	1725592	False
全國電影票房截至2017年五月前資訊	34.pdf	4	23	日本	古都	2017-02-24	48	8	8479	1723950	False
 全國電影票房截至2017年三月前資訊	32.pdf	4	27	德國	顛父人生	2016-12-30	60	9	7826	1670759	False
全國電影票房截至2017年十月前資訊	39.pdf	15	114	美國	穆荷蘭大道	2017-09-29	29	10	7753	1662000	True
全國電影票房截至2017年二月前資訊	31.pdf	1	1	匈牙利	烈火邊境	2016-11-04	60	34	8607	1648905	False
全國電影票房截至2017年十月前資訊	39.pdf	5	43	西班牙	抓狂酒吧	2017-08-11	30	12	7449	1638005	True
全國電影票房截至2017年二月前資訊	31.pdf	1	16	美國	卡內陰	2016-12-02	36	27	7596	1631403	False
全國電影票房截至2017年四月前資訊	33.pdf	10	83	中國大陸	乘風破浪	2017-03-17	25	18	6950	1623028	False
全國電影票房截至2017年六月前資訊	35.pdf	5	36	匈牙利	神奇大隊長	2017-03-24	63	17	7587	1608675	False
全國電影票房截至2017年十月前資訊	39.pdf	11	90	英國	金牌特勤隊	2017-09-15	16	28	7193	1605473	True
全國電影票房截至2017年一月前資訊	27.pdf	3	41	法國	終極追殺令	2016-11-25	34	7	6840	1576154	False
全國電影票房截至2017年一月前資訊	27.pdf	1	3	中華民國	進擊之路	2016-11-04	36	14	7287	1560563	False
全國電影票房截至2017年十月前資訊	39.pdf	12	100	中華民國	自畫像	2017-09-22	22	14	7011	1556885	True
全國電影票房截至2017年十月前資訊	39.pdf	11	97	香港	三十ㄦ立	2017-09-18	44	7	6591	1550360	True
全國電影票房截至2017年六月前資訊	35.pdf	3	20	美國	她的危險遊戲	2017-02-17	86	12	7294	1505231	False
全國電影票房截至2017年四月前資訊	33.pdf	11	86	中華民國	白蟻	2017-03-17	26	9	6626	1476490	False
全國電影票房截至2017年七月前資訊	36.pdf	4	34	日本	攻殼機動隊1995	2017-05-05	39	11	6237	1443411	False
全國電影票房截至2017年六月前資訊	35.pdf	2	14	日本	喜歡上你的那瞬間	2017-02-10	28	7	5914	1424866	False
 全國電影票房截至2017年三月前資訊	32.pdf	4	26	法國	通靈美人	2016-12-30	59	37	6907	1395997	False
